-2.349125752749752771e-01,-5.873775581851609778e-03,-6.506687858069049035e-01,-1.086135334615179367e-02,6.120787982542943984e-02,5.742196400235292930e-02,2.199995714044100919e-03,-1.271605454304353469e-02,-3.348967073056471344e-01,-1.925874031448923107e-01,1.426358961549812395e-03,7.023409549280699993e-02,-6.936762209121090372e-02,5.552467279499995190e-02,1.513743003553819945e-02,5.246721605648942133e-02,1.203581759283342371e-02,2.740750180576570494e-02,6.126709117623774237e-02,-1.267153146798001284e-01,-5.134581581551442980e-02,1.160985824668693961e-01,-5.907945657120101945e-02,7.761621279820847541e-02,1.065374738873984262e-01
-2.939055864438068766e-01,-3.981378460528425117e-03,-1.016321061593105535e+00,9.579109406855930431e-02,1.063706292351748739e-01,1.484212954605353824e-02,1.094898439529069512e-01,8.785604509583268273e-02,-6.739787284534175527e-01,-8.909843161410310186e-01,2.633480890350619816e-02,-3.268837072393041693e-02,-2.585651298786583591e-02,9.818128225728298217e-04,5.494951115187108465e-02,3.181867078068197074e-02,8.239640666252237566e-02,2.912814001090026084e-01,1.627531531703629505e-02,-1.628947525914987704e+00,2.098735794319744538e-02,-5.671283843447719186e-02,-3.981318002676391410e-02,4.951054402012366323e-02,-8.480596448467089821e-03
3.993415775835290615e-01,-1.208632675317276861e-01,-8.087431157246878222e-01,-8.139997954628315491e-02,-4.381306709715139525e-02,6.993349448711462524e-02,-3.327631425856278358e-02,1.180791767600807875e-02,-4.135114120940482363e-01,-1.065246729748208887e+00,3.303374767639832843e-02,-7.809842947999894036e-02,-8.674257606176115354e-02,1.442924188815781217e-01,1.151840040720209235e-01,-9.229065369035162336e-02,3.813142964158246218e-02,4.316036144141761066e-01,-4.541126645581605725e-02,-1.021562536557380829e+00,6.092469795834222837e-03,4.514095978697110212e-01,4.906950809963251531e-02,-2.814021745396323021e-02,2.597234720667709884e-02
6.609659488609181954e-01,6.811953384549419843e-02,-3.345555128204349415e-01,2.045378418992458824e-03,-3.276389754934979498e-02,-1.130798705061323989e-01,-3.559447079009998155e-02,1.805052548406127499e-02,-1.218915849086168679e+00,1.502996651065120204e-01,-4.435544750722340834e-02,-6.501072013965122909e-02,8.242483301212714594e-03,-2.224343875082874233e-01,-1.887466831742212747e-02,5.433526531029150147e-02,-5.720187043801405746e-02,2.053069200497685820e+00,9.119314109933036872e-02,-5.167626017743132127e-01,-1.239156621994895041e-01,1.323659304426795469e+00,1.005376047837865244e-01,-5.924708484582888457e-02,-9.916039081191339866e-02
9.537928006070825471e-02,-1.104090082696829456e-01,-2.516234174809599544e-01,7.447754825033424397e-02,4.679120278564452562e-02,1.153711657823302400e-01,-7.025909544494889081e-02,7.633573640656556025e-02,-3.704771015492592801e-01,4.072195915687900070e-01,3.303281859503728185e-02,-9.994897208405797984e-02,-8.809412218702995789e-02,-5.000228156331185669e-01,-8.492909104896224914e-02,8.204993514345458594e-02,-8.647207230765856234e-02,2.545324304068009358e+00,-4.668033911252205889e-03,-8.536215595750205054e-01,8.861852025336912353e-02,1.697576562800708233e+00,4.306418545117800256e-02,-6.887521530751530840e-02,9.771821257365348457e-02
8.567852290308684005e-01,-6.957913456988525092e-02,-3.379072389363483864e-01,-1.110246447075408788e-02,4.315429750240618728e-02,-5.193126918618160004e-02,4.172459553839371477e-02,-9.740784196803951855e-02,-5.537624222504601290e-01,-1.127150927318708480e-02,-4.003647987822421539e-02,-1.128093662848155126e-01,-4.441560874417859600e-02,-4.177255730484729090e-01,-9.358592211038074815e-03,7.843799234172628421e-02,3.418712728219621549e-02,8.589596481086054780e-01,-6.679317493369624215e-02,-1.235592064244336319e+00,-1.106630428891760276e-01,1.194329050797545255e+00,-4.281753044951011611e-02,2.556847358914902252e-03,-9.184676887766926590e-02
1.103767673805764238e+00,-3.916420739026612446e-02,-6.410538685788519375e-02,-1.104709957068072956e-02,8.210983437912791616e-02,-4.515413000522594533e-02,2.886267952357497724e-02,1.187757023032006143e-01,-4.734392619042225303e-01,2.922228137009328514e-02,2.483043913611683150e-03,6.864403501786786599e-02,-1.532923435019247632e-02,-3.630314223588490541e-02,5.312867666447860376e-02,-1.537339835364924870e-02,-3.119593306296042715e-02,6.708755798796126046e-02,-1.634288693482226218e-02,3.781746549415072045e-01,-1.619734939353500644e-02,-3.269874487385699413e-01,-5.375967353263614266e-03,8.853922891970740505e-03,3.775045572568138524e-02
1.108118136721698122e+00,-7.053459069271043880e-02,-1.377771402415496893e-01,-2.284926760068155260e-02,1.117726404671632277e-02,8.388456733622459693e-02,8.414132234762229656e-02,-5.815061266715655652e-02,1.356219904549614552e-01,-5.320269120155809439e-01,-9.668320685452758134e-02,6.452197487504600718e-03,5.001287460058435885e-03,9.469589149465608424e-02,-3.546231974676736926e-02,5.789906959526039398e-03,-1.161470350624976139e-01,7.210504028220381390e-01,9.715102888299588513e-02,9.398387988857365150e-01,-1.169366761038402036e-01,1.218775258125284755e-01,-1.202478568707441020e-01,4.504243037520960086e-04,4.160114532935973997e-02
6.036385102600388963e-01,6.618029567345533326e-02,-9.078127177627461075e-02,4.919548405608826364e-02,-1.030808832633086924e-01,7.822906629891200614e-02,6.735773443898299129e-02,-7.242731719139731961e-02,-1.272920749881089886e-01,-1.902249261834687566e+00,-9.267159956511746011e-02,-3.852483902312214825e-02,4.402877380242669475e-02,-2.358911748844682091e-02,3.298930928282609726e-02,-2.905767640934893078e-02,7.131767758540355495e-02,1.023843632189517017e+00,2.320721311769234282e-02,-2.953841660232465194e-01,6.872506773515181522e-02,7.213761827053920550e-01,2.649669053632957086e-02,1.691016591341570202e-02,-5.623705311501363963e-02
3.818606158506581139e-01,-5.152327231548161496e-02,9.786391342908546953e-01,-3.149688468713716244e-02,-9.183282765618933086e-02,-6.371613293176602022e-02,-6.014317366226583361e-02,-1.012733209310758137e-01,-6.917117460142481189e-01,-1.162985667293020331e+00,4.295093563800322228e-02,3.478580182153089700e-02,1.136413296648378958e-02,-3.860121947715176860e-02,1.617112980992483143e-02,-7.646424671101832715e-02,-7.453593352999748900e-02,1.047792031907716748e+00,-4.642448325215836613e-02,-9.412214962839519083e-01,-4.814834498644732230e-02,4.982460206759518617e-01,8.583076861323683804e-02,8.920851436854813910e-02,7.454481116885418313e-02
3.846157243275284410e-01,-1.106439210435283954e-01,8.250273917636278265e-01,1.471375779916659710e-03,-7.829359480372090341e-02,-9.829848010550722159e-02,-4.705985223321361606e-03,1.606478413187824306e-02,5.517212865586245130e-01,-7.641239192151627613e-01,-2.420514286984987162e-02,-3.238394590247709731e-02,8.493015271908392616e-02,5.148039740697862854e-02,-6.118202532644887587e-02,4.642301725370596988e-02,2.994552158957746249e-02,9.197968502050751782e-01,-1.172209649776366769e-01,-6.877931187881545227e-01,1.042165585434292330e-01,1.410610212412024556e+00,-4.225945180302988213e-02,-2.059700263910919232e-02,-9.413430255922132506e-02
8.476900893536315484e-01,1.004575909900936037e-01,-1.873000104785636222e-01,-3.361084153348620207e-02,9.469975887758697031e-02,-3.116517891971852180e-02,1.019618760417337344e-01,-4.875836573949181296e-03,4.427142010165597830e-01,-1.611871990800743282e+00,-4.083447166174587750e-02,4.049616897239666224e-02,-4.912220686213145115e-02,-9.089341864864619591e-02,-9.808047205701778126e-02,4.288644262115760830e-02,1.167697317653753342e-01,7.026789279416792988e-01,-1.040172428465878929e-01,-5.480484274896427754e-01,2.389495179584212592e-02,6.536958016725861187e-01,-1.014299531089128681e-01,-1.230965671123358113e-01,-9.151360488326946985e-02
5.178966799423998513e-01,6.008955397771807705e-02,2.227554684012045955e-02,-7.536294979450929021e-02,-6.433681319262794795e-02,-5.363765030276998469e-02,-1.356445998695836666e-02,-4.690353497409277539e-02,-1.152587999944978847e+00,-9.756523794711596809e-01,1.097386095402065609e-02,-7.401703769393699894e-02,5.064527996411335303e-02,-2.395377895752826003e-01,1.196628795952712487e-01,-4.839280793503852179e-02,6.977643927544081859e-02,4.590633461849918384e-01,7.409258965285400733e-02,-2.455543830482604384e-01,-6.397943686058174539e-02,2.214169855818992616e-02,1.483341322639150986e-02,-1.038698362405821723e-01,5.020257617418802387e-02
2.137321587281545698e-01,-1.135316665964412330e-01,1.001949762467654187e-01,7.574870281846061981e-02,-5.631637770520549202e-02,-9.979952160966684693e-02,3.916336184398606923e-02,-6.023507046745947557e-02,-9.612652334572568957e-01,-1.050434600082199577e+00,-6.998376234356971926e-02,-1.128872035488632380e-01,-5.318963798931494735e-02,-1.699027263547645827e-01,3.114013072307889041e-02,9.873368169584868792e-02,-3.801234900275936301e-02,9.329419457126151283e-01,-1.497607899141917970e-02,-2.015844406221107554e-01,-2.748733353484682923e-02,7.725311888209476230e-01,1.071266692612680505e-03,-2.437157887216646543e-02,-4.973864924045186958e-02
1.500181245710305311e-01,6.991898655680821306e-02,4.577407573550231618e-02,-4.173599187905905478e-02,4.659023976120989924e-02,-8.127438697998198847e-02,2.276997467946205791e-02,9.401775849061168311e-02,8.459577006090628071e-02,-2.051217672617575150e-02,4.118252257668989641e-02,8.751143601440987407e-02,1.129543545124062354e-01,8.952485865060137715e-03,3.748665047579398391e-02,1.126412872500533874e-01,-9.988138858565671907e-02,-3.567696098168835622e-02,2.640790974498244403e-02,2.325364669470282933e-02,-8.424041530595877125e-02,-2.779404983708753246e-02,6.389785452318254289e-02,7.699830513951028133e-02,1.028504248625214529e-01
-1.189311019205773062e-01,-7.266001747344981443e-02,-9.073135819753139208e-02,-6.367055202354124366e-02,-4.133934891592959404e-02,9.810168624172610485e-02,8.945803067807892028e-02,-3.802066130359282609e-03,-9.370069949240626694e-02,-3.306378197998813967e-02,4.960147414389220327e-02,9.681575518756573018e-02,-5.640729119912599870e-02,-4.909993628916156649e-02,-1.123856697039690572e-01,-7.660397471504351574e-02,-1.184038571814778201e-01,-9.427557818891607599e-02,7.250338552491275568e-02,8.889485502846965204e-02,5.532291277186447004e-02,-3.312675463667602571e-02,7.729302762223574930e-02,6.275105475437384173e-02,2.619794076788876241e-02
1.416065019084004981e-03,-9.659364168906600656e-02,-7.966048438874971660e-02,1.345150662269812940e-02,-3.449384885079731511e-02,-4.355726744040862297e-02,-1.052850722560420144e-01,-1.116793956150110845e-01,-5.375486578202556820e-02,2.956565677876377488e-02,-1.012052704144068838e-01,-4.110782391404476516e-02,4.191462344883030433e-02,-3.804004513936531245e-02,-4.324805594051140019e-03,4.129859342363387947e-02,1.057901123111752023e-01,-7.648188622231645584e-02,8.446096544448378207e-02,1.176094391671038582e-02,-7.300814603008119741e-02,-8.321930634616810096e-02,2.738822707407269699e-02,-1.084467063544721985e-02,2.089617380349428899e-02
-3.873959680264121852e-02,4.434688770353283072e-02,-9.463592251635212504e-03,5.585231185427620010e-02,-8.169384731688675294e-02,5.121215904149011011e-03,-2.355616091555881239e-02,8.046758240265948492e-02,-8.778802597168273991e-02,-5.326908865469649063e-03,-9.614933045582368942e-02,4.835459333124651066e-02,3.807577910864260590e-02,-3.196425367990146649e-02,1.085746368758336716e-01,1.186045847799741260e-01,5.829470880939492672e-02,6.143270778166114165e-02,1.014319776612298968e-01,-4.408548884985870331e-02,-8.532181623624586486e-02,-1.200927932588252561e-01,-5.959118561187928126e-02,-5.549050739626482792e-02,2.396558850923249245e-02
-5.022547058190212493e-02,8.572026432514924521e-02,1.165400903300579660e-01,4.005864065035638633e-02,6.433731905582593114e-02,3.762898876982605917e-02,-1.190039316670658404e-01,2.096288839402578557e-04,1.577387792716439252e-02,1.296981185940050407e-01,-8.205625768320058688e-02,-6.857925528419979433e-02,6.821186378428228947e-02,1.360009828719590738e-02,9.497655610919966684e-02,-1.167511674541553135e-01,-6.430845589550904760e-03,1.124769988868271411e-02,-2.726496336710248700e-02,1.499771491586683325e-01,1.310637297047352948e-02,2.119507843517846532e-02,-1.032990145194058740e-01,-8.346075929906375535e-02,-1.030205478646266035e-02
-1.994406183311318304e-01,1.180318047980840994e-02,-7.440610315252724760e-01,-6.506315517403461757e-02,6.521774994816678661e-02,-1.019413978146475053e-01,8.399683808121838346e-02,4.240674648752083137e-02,3.319400860604165837e-01,-1.461870496836987499e-01,-1.145952298795913094e-02,4.711023832430325659e-02,-6.112514080271231470e-02,-1.205512317543745160e-01,9.536658309027725225e-03,-4.468547631865666531e-02,-1.151782129250277370e-01,2.121726598570874422e-01,-1.104129821776734036e-02,5.592390073552142571e-01,1.133755791273059477e-01,3.551791831702901803e-01,2.977029632524655009e-02,-4.240270579372682619e-02,4.850669375955403428e-02
-4.206717751339983935e-01,-9.776973198910424157e-02,-2.155086934328560577e+00,-7.388675789199873611e-02,-8.452564440075634178e-02,4.450258371335063384e-02,8.782996323143778261e-02,-2.098780429214999743e-02,-5.239365461254994472e-01,-5.364274860940823619e-02,1.664316052070672139e-02,-2.732513103605729507e-02,6.146063841036451120e-02,-7.245413339277462228e-02,-2.633700128990889688e-03,-3.637597067613317081e-02,-2.944916461252183523e-02,8.211708984658968591e-01,-4.286969934369281449e-02,-3.493940357298142563e-01,1.070845471768317250e-02,9.068464584993233268e-01,9.031431808273708561e-02,-1.102697031057656984e-01,-5.532131010113248981e-02
2.316718566710759541e-01,1.918575472926047423e-02,-2.118864498411176189e+00,3.635219330220246930e-02,6.679858583159301033e-02,-7.111271271626629087e-02,-1.006998982088574135e-01,-9.225843433584384606e-03,-2.850830023988912831e-01,-9.640365724733798158e-01,3.754558196170220546e-02,-4.147839504130568233e-02,-1.053327812841642064e-01,5.461915197009007544e-02,-7.229631483360074440e-02,-1.106536182577118471e-01,-1.027633844829191068e-01,2.175657380262795648e+00,6.789680462807091976e-02,-2.226002489013833241e+00,-1.252316337828214277e-01,-1.298945622138857614e-01,-1.086102297106776443e-01,2.246509202445416686e-02,2.849540006096824493e-02
7.031440303211411447e-01,4.526367606498336166e-02,-3.020200099943496919e-01,-7.736948402078083070e-03,1.469905015753461726e-02,-5.606267811714783778e-03,-5.171437267055318393e-02,4.308507088128538109e-02,-7.592692264014341275e-01,-1.170178263264890051e+00,-4.219078876210239498e-02,1.317739909959558982e-02,3.813753786041233079e-02,-1.038291035419590808e-01,6.530899532567988053e-02,-2.127638992468139020e-02,-6.058120398388900166e-03,1.835905400446178115e+00,-1.170050474501223292e-01,-2.828924425159664580e-01,-1.332492793430811173e-01,-3.458537027086515669e-01,8.558155965871938609e-02,-1.129760702736223865e-01,-3.783796427291243741e-02
5.091966947290730294e-01,-2.227459333514499647e-03,-6.037966773925863562e-01,-1.279732366364376428e-01,3.869647989293101276e-02,2.608438272273358102e-02,-1.077700724502100305e-01,-9.991253114478571007e-02,9.863237329145818633e-01,6.658368523562270269e-01,7.388731430089454100e-02,3.479303019873498937e-02,-6.122196054753711175e-02,-4.792848609215884514e-01,4.266478004487080089e-02,1.834610375310965005e-02,5.455282866432697823e-03,1.305257352627022360e+00,4.211013560096568686e-02,6.783800872882616018e-01,3.036151188576845933e-02,1.247812342206567893e+00,-7.514200669629498945e-03,-8.109198521861911424e-02,-4.566818439268657825e-02
1.028908304001177276e+00,2.374479398433103350e-02,-7.432361066812139816e-01,-2.643135423936309944e-02,2.037176791748128435e-02,7.884502951379779301e-02,-9.411764910506673076e-02,-1.330964625074909646e-01,-1.117868268832724055e-01,1.910510419059748166e+00,-6.490231389040532206e-02,4.016354068129374122e-02,-1.288979169108387668e-01,-7.913968049213099265e-01,-6.651544228876393218e-03,-8.942781249402502464e-03,-1.151721913357984656e-01,7.200422495799365663e-01,-3.883366668202112293e-02,1.097011286849528311e+00,-1.232365959740837486e-01,2.684228195396957117e-01,7.037672080127954644e-02,-5.789458035794985136e-02,-2.742938702061667455e-02
-4.072325881857745689e-01,-1.059218853912106267e-02,-5.464082182840851454e-01,3.579160406432636138e-02,-3.945817280228899188e-02,-6.083629306703387807e-02,-9.647929386520619210e-02,8.054835618272790376e-02,-1.999973869353227185e+00,1.121974588319289978e+00,-1.486845734098680635e-02,4.617795478983418439e-02,-2.992560662822309897e-02,-9.186684655789678633e-02,-6.582488548677602191e-02,1.728821306835013824e-02,-1.303821677761246751e-02,9.333851323870334671e-01,3.253076515499660204e-02,-9.876000058665149739e-01,-1.105244840434547043e-01,1.087391951360689779e+00,4.993348532917079446e-02,9.561808424143270618e-03,-2.436412208564228341e-02
-5.296246216841232757e-01,-4.122477927351422822e-02,-2.249014964697535479e-01,5.631817157289994297e-02,1.581047125180633575e-02,-2.598265966828884263e-02,-3.841954867297608239e-02,-1.181734784572491537e-01,-7.524467928441328501e-01,3.285864863889254583e-01,-1.548392177266819381e-01,-8.508643586049595420e-02,3.525291638935915822e-02,1.953730925840045096e-01,-4.417360507425475979e-02,5.359402152956349585e-02,8.151861750672477480e-02,1.191407424100878520e+00,-1.092181546998618885e-01,-2.190521463904513688e-01,-1.047943766667281534e-01,-1.639916197817050392e-01,5.776596118430168264e-02,-4.647037655387029715e-04,-8.764013826052825806e-02
